nohup: ignoring input
 Simulation of CS_0.001_fixedv3, simulation tag : 7
 Advancement : 77.8 % done in 2568.16s.
 Advancement : 77.8 % done in 2568.52s.
 Advancement : 77.8 % done in 2569.02s.
 Advancement : 77.9 % done in 2569.65s.
 Advancement : 77.9 % done in 2569.86s.
 Advancement : 77.9 % done in 2570.40s.
 Advancement : 78.0 % done in 2571.68s.
 Advancement : 78.0 % done in 2572.13s.
 Advancement : 78.0 % done in 2572.29s.
 Advancement : 78.1 % done in 2572.97s.
 Advancement : 78.1 % done in 2575.54s.
 Advancement : 78.1 % done in 2576.27s.
 Advancement : 78.2 % done in 2576.41s.
 Advancement : 78.2 % done in 2577.74s.
 Advancement : 78.2 % done in 2579.56s.
 Advancement : 78.3 % done in 2581.42s.
 Advancement : 78.3 % done in 2581.98s.
 Advancement : 78.3 % done in 2582.85s.
 Advancement : 78.4 % done in 2585.37s.
 Advancement : 78.4 % done in 2586.68s.
 Advancement : 78.4 % done in 2587.02s.
 Advancement : 78.5 % done in 2587.57s.
 Advancement : 78.5 % done in 2590.56s.
 Advancement : 78.5 % done in 2591.48s.
 Advancement : 78.6 % done in 2592.35s.
 Advancement : 78.6 % done in 2593.14s.
 Advancement : 78.6 % done in 2593.83s.
 Advancement : 78.7 % done in 2595.13s.
 Advancement : 78.7 % done in 2596.13s.
 Advancement : 78.7 % done in 2596.32s.
 Advancement : 78.8 % done in 2596.76s.
 Advancement : 78.8 % done in 2597.25s.
 Advancement : 78.8 % done in 2598.18s.
 Advancement : 78.9 % done in 2599.77s.
 Advancement : 78.9 % done in 2600.25s.
 Advancement : 78.9 % done in 2600.41s.
 Advancement : 79.0 % done in 2601.13s.
 Advancement : 79.0 % done in 2602.18s.
 Advancement : 79.0 % done in 2605.44s.
 Advancement : 79.1 % done in 2606.48s.
 Advancement : 79.1 % done in 2607.44s.
 Advancement : 79.1 % done in 2607.54s.
 Advancement : 79.2 % done in 2608.31s.
 Advancement : 79.2 % done in 2608.53s.
 Advancement : 79.2 % done in 2610.40s.
 Advancement : 79.3 % done in 2610.67s.
 Advancement : 79.3 % done in 2611.31s.
 Advancement : 79.3 % done in 2614.03s.
 Advancement : 79.4 % done in 2614.19s.
 Advancement : 79.4 % done in 2614.85s.
 Advancement : 79.4 % done in 2615.25s.
 Advancement : 79.5 % done in 2618.71s.
 Advancement : 79.5 % done in 2619.36s.
 Advancement : 79.5 % done in 2620.34s.
 Advancement : 79.6 % done in 2620.95s.
 Advancement : 79.6 % done in 2621.84s.
 Advancement : 79.6 % done in 2622.28s.
 Advancement : 79.7 % done in 2624.96s.
 Advancement : 79.7 % done in 2625.59s.
 Advancement : 79.7 % done in 2625.92s.
 Advancement : 79.8 % done in 2626.56s.
 Advancement : 79.8 % done in 2627.67s.
 Advancement : 79.8 % done in 2627.99s.
 Advancement : 79.9 % done in 2631.12s.
 Advancement : 79.9 % done in 2631.99s.
 Advancement : 79.9 % done in 2633.23s.
 Advancement : 80.0 % done in 2634.41s.
 Advancement : 80.0 % done in 2635.92s.
 Advancement : 80.0 % done in 2636.52s.
 Advancement : 80.1 % done in 2637.18s.
 Advancement : 80.1 % done in 2638.77s.
 Advancement : 80.1 % done in 2639.64s.
 Advancement : 80.2 % done in 2640.34s.
 Advancement : 80.2 % done in 2640.62s.
 Advancement : 80.2 % done in 2643.14s.
 Advancement : 80.3 % done in 2643.46s.
 Advancement : 80.3 % done in 2644.26s.
 Advancement : 80.3 % done in 2648.17s.
 Advancement : 80.4 % done in 2651.17s.
 Advancement : 80.4 % done in 2651.50s.
 Advancement : 80.4 % done in 2652.25s.
 Advancement : 80.5 % done in 2653.61s.
 Advancement : 80.5 % done in 2654.59s.
 Advancement : 80.5 % done in 2654.91s.
 Advancement : 80.6 % done in 2657.89s.
 Advancement : 80.6 % done in 2658.04s.
 Advancement : 80.6 % done in 2658.53s.
 Advancement : 80.7 % done in 2660.88s.
 Advancement : 80.7 % done in 2661.19s.
 Advancement : 80.7 % done in 2662.46s.
 Advancement : 80.8 % done in 2662.56s.
 Advancement : 80.8 % done in 2663.86s.
 Advancement : 80.8 % done in 2664.86s.
 Advancement : 80.9 % done in 2666.26s.
 Advancement : 80.9 % done in 2668.50s.
 Advancement : 80.9 % done in 2669.11s.
 Advancement : 81.0 % done in 2670.40s.
 Advancement : 81.0 % done in 2672.69s.
 Advancement : 81.0 % done in 2673.62s.
 Advancement : 81.1 % done in 2673.85s.
 Advancement : 81.1 % done in 2675.44s.
 Advancement : 81.1 % done in 2676.60s.
 Advancement : 81.2 % done in 2676.75s.
 Advancement : 81.2 % done in 2677.14s.
 Advancement : 81.2 % done in 2677.56s.
 Advancement : 81.3 % done in 2678.20s.
 Advancement : 81.3 % done in 2680.83s.
 Advancement : 81.3 % done in 2682.30s.
 Advancement : 81.4 % done in 2683.11s.
 Advancement : 81.4 % done in 2685.74s.
 Advancement : 81.4 % done in 2686.22s.
 Advancement : 81.5 % done in 2686.50s.
 Advancement : 81.5 % done in 2687.03s.
 Advancement : 81.5 % done in 2687.79s.
 Advancement : 81.6 % done in 2688.12s.
 Advancement : 81.6 % done in 2689.78s.
 Advancement : 81.6 % done in 2690.36s.
 Advancement : 81.7 % done in 2692.16s.
 Advancement : 81.7 % done in 2693.00s.
 Advancement : 81.7 % done in 2693.61s.
 Advancement : 81.8 % done in 2694.48s.
 Advancement : 81.8 % done in 2695.35s.
 Advancement : 81.8 % done in 2695.93s.
 Advancement : 81.9 % done in 2696.81s.
 Advancement : 81.9 % done in 2699.30s.
 Advancement : 81.9 % done in 2699.44s.
 Advancement : 82.0 % done in 2700.72s.
 Advancement : 82.0 % done in 2701.26s.
 Advancement : 82.0 % done in 2707.92s.
 Advancement : 82.1 % done in 2710.99s.
 Advancement : 82.1 % done in 2712.02s.
 Advancement : 82.1 % done in 2712.45s.
 Advancement : 82.2 % done in 2712.65s.
 Advancement : 82.2 % done in 2713.63s.
 Advancement : 82.2 % done in 2715.59s.
 Advancement : 82.3 % done in 2715.96s.
 Advancement : 82.3 % done in 2716.47s.
 Advancement : 82.3 % done in 2717.96s.
 Advancement : 82.4 % done in 2718.98s.
 Advancement : 82.4 % done in 2722.06s.
 Advancement : 82.4 % done in 2722.32s.
 Advancement : 82.5 % done in 2722.83s.
 Advancement : 82.5 % done in 2723.63s.
 Advancement : 82.5 % done in 2724.09s.
 Advancement : 82.6 % done in 2726.70s.
 Advancement : 82.6 % done in 2728.49s.
 Advancement : 82.6 % done in 2729.28s.
 Advancement : 82.7 % done in 2732.60s.
 Advancement : 82.7 % done in 2733.42s.
 Advancement : 82.7 % done in 2736.27s.
 Advancement : 82.8 % done in 2736.67s.
 Advancement : 82.8 % done in 2737.01s.
 Advancement : 82.8 % done in 2738.06s.
 Advancement : 82.9 % done in 2738.73s.
 Advancement : 82.9 % done in 2739.54s.
 Advancement : 82.9 % done in 2740.68s.
 Advancement : 83.0 % done in 2742.80s.
 Advancement : 83.0 % done in 2743.49s.
 Advancement : 83.0 % done in 2744.57s.
 Advancement : 83.1 % done in 2745.50s.
 Advancement : 83.1 % done in 2746.21s.
 Advancement : 83.1 % done in 2747.90s.
 Advancement : 83.2 % done in 2748.85s.
 Advancement : 83.2 % done in 2749.31s.
 Advancement : 83.2 % done in 2750.28s.
 Advancement : 83.3 % done in 2750.66s.
 Advancement : 83.3 % done in 2750.90s.
 Advancement : 83.3 % done in 2753.26s.
 Advancement : 83.4 % done in 2755.79s.
 Advancement : 83.4 % done in 2756.52s.
 Advancement : 83.4 % done in 2757.18s.
 Advancement : 83.5 % done in 2758.26s.
 Advancement : 83.5 % done in 2758.56s.
 Advancement : 83.5 % done in 2758.84s.
 Advancement : 83.6 % done in 2759.99s.
 Advancement : 83.6 % done in 2760.80s.
 Advancement : 83.6 % done in 2761.46s.
 Advancement : 83.7 % done in 2761.87s.
 Advancement : 83.7 % done in 2763.63s.
 Advancement : 83.7 % done in 2764.48s.
 Advancement : 83.8 % done in 2764.87s.
 Advancement : 83.8 % done in 2765.72s.
 Advancement : 83.8 % done in 2766.01s.
 Advancement : 83.9 % done in 2766.23s.
 Advancement : 83.9 % done in 2766.81s.
 Advancement : 83.9 % done in 2767.35s.
 Advancement : 84.0 % done in 2768.26s.
 Advancement : 84.0 % done in 2770.05s.
 Advancement : 84.0 % done in 2770.58s.
 Advancement : 84.1 % done in 2771.83s.
 Advancement : 84.1 % done in 2772.26s.
 Advancement : 84.1 % done in 2773.47s.
 Advancement : 84.2 % done in 2775.61s.
 Advancement : 84.2 % done in 2776.54s.
 Advancement : 84.2 % done in 2777.00s.
 Advancement : 84.3 % done in 2777.63s.
 Advancement : 84.3 % done in 2779.21s.
 Advancement : 84.3 % done in 2779.49s.
 Advancement : 84.4 % done in 2780.32s.
 Advancement : 84.4 % done in 2780.45s.
 Advancement : 84.4 % done in 2781.80s.
 Advancement : 84.5 % done in 2782.27s.
 Advancement : 84.5 % done in 2782.59s.
 Advancement : 84.5 % done in 2782.87s.
 Advancement : 84.6 % done in 2784.08s.
 Advancement : 84.6 % done in 2784.77s.
 Advancement : 84.6 % done in 2785.15s.
 Advancement : 84.7 % done in 2786.13s.
 Advancement : 84.7 % done in 2786.49s.
 Advancement : 84.7 % done in 2787.50s.
 Advancement : 84.8 % done in 2788.40s.
 Advancement : 84.8 % done in 2789.74s.
 Advancement : 84.8 % done in 2790.11s.
 Advancement : 84.9 % done in 2791.34s.
 Advancement : 84.9 % done in 2795.00s.
 Advancement : 84.9 % done in 2795.53s.
 Advancement : 85.0 % done in 2795.83s.
 Advancement : 85.0 % done in 2797.01s.
 Advancement : 85.0 % done in 2798.08s.
 Advancement : 85.1 % done in 2798.36s.
 Advancement : 85.1 % done in 2798.93s.
 Advancement : 85.1 % done in 2799.46s.
 Advancement : 85.2 % done in 2801.04s.
 Advancement : 85.2 % done in 2801.61s.
 Advancement : 85.2 % done in 2803.61s.
 Advancement : 85.3 % done in 2804.79s.
 Advancement : 85.3 % done in 2806.15s.
 Advancement : 85.3 % done in 2806.79s.
 Advancement : 85.4 % done in 2807.98s.
 Advancement : 85.4 % done in 2808.40s.
 Advancement : 85.4 % done in 2809.51s.
 Advancement : 85.5 % done in 2812.51s.
 Advancement : 85.5 % done in 2813.80s.
 Advancement : 85.5 % done in 2814.56s.
 Advancement : 85.6 % done in 2817.20s.
 Advancement : 85.6 % done in 2817.40s.
 Advancement : 85.6 % done in 2820.59s.
 Advancement : 85.7 % done in 2821.44s.
 Advancement : 85.7 % done in 2822.63s.
 Advancement : 85.7 % done in 2823.61s.
 Advancement : 85.8 % done in 2823.66s.
 Advancement : 85.8 % done in 2823.82s.
 Advancement : 85.8 % done in 2824.75s.
 Advancement : 85.9 % done in 2825.53s.
 Advancement : 85.9 % done in 2825.94s.
 Advancement : 85.9 % done in 2827.35s.
 Advancement : 86.0 % done in 2829.02s.
 Advancement : 86.0 % done in 2829.98s.
 Advancement : 86.0 % done in 2830.17s.
 Advancement : 86.1 % done in 2831.02s.
 Advancement : 86.1 % done in 2831.64s.
 Advancement : 86.1 % done in 2832.42s.
 Advancement : 86.2 % done in 2834.34s.
 Advancement : 86.2 % done in 2835.37s.
 Advancement : 86.2 % done in 2835.70s.
 Advancement : 86.3 % done in 2836.20s.
 Advancement : 86.3 % done in 2837.46s.
 Advancement : 86.3 % done in 2837.96s.
 Advancement : 86.4 % done in 2838.36s.
 Advancement : 86.4 % done in 2839.87s.
 Advancement : 86.4 % done in 2842.30s.
 Advancement : 86.5 % done in 2844.04s.
 Advancement : 86.5 % done in 2844.94s.
 Advancement : 86.5 % done in 2845.37s.
 Advancement : 86.6 % done in 2845.96s.
 Advancement : 86.6 % done in 2846.53s.
 Advancement : 86.6 % done in 2846.89s.
 Advancement : 86.7 % done in 2848.61s.
 Advancement : 86.7 % done in 2849.20s.
 Advancement : 86.7 % done in 2850.40s.
 Advancement : 86.8 % done in 2852.53s.
 Advancement : 86.8 % done in 2855.80s.
 Advancement : 86.8 % done in 2858.33s.
 Advancement : 86.9 % done in 2859.28s.
 Advancement : 86.9 % done in 2860.35s.
 Advancement : 86.9 % done in 2862.33s.
 Advancement : 87.0 % done in 2864.46s.
 Advancement : 87.0 % done in 2865.53s.
 Advancement : 87.0 % done in 2865.90s.
 Advancement : 87.1 % done in 2866.40s.
 Advancement : 87.1 % done in 2866.60s.
 Advancement : 87.1 % done in 2867.67s.
 Advancement : 87.2 % done in 2870.04s.
 Advancement : 87.2 % done in 2873.48s.
 Advancement : 87.2 % done in 2875.64s.
 Advancement : 87.3 % done in 2876.10s.
 Advancement : 87.3 % done in 2876.39s.
 Advancement : 87.3 % done in 2877.19s.
 Advancement : 87.4 % done in 2878.03s.
 Advancement : 87.4 % done in 2878.33s.
 Advancement : 87.4 % done in 2879.46s.
 Advancement : 87.5 % done in 2879.75s.
 Advancement : 87.5 % done in 2881.06s.
 Advancement : 87.5 % done in 2881.82s.
 Advancement : 87.6 % done in 2883.44s.
 Advancement : 87.6 % done in 2884.24s.
 Advancement : 87.6 % done in 2884.60s.
 Advancement : 87.7 % done in 2885.27s.
 Advancement : 87.7 % done in 2886.71s.
 Advancement : 87.7 % done in 2888.83s.
 Advancement : 87.8 % done in 2889.30s.
 Advancement : 87.8 % done in 2889.64s.
 Advancement : 87.8 % done in 2890.32s.
 Advancement : 87.9 % done in 2891.88s.
 Advancement : 87.9 % done in 2893.46s.
 Advancement : 87.9 % done in 2894.06s.
 Advancement : 88.0 % done in 2895.60s.
 Advancement : 88.0 % done in 2899.18s.
 Advancement : 88.0 % done in 2900.14s.
 Advancement : 88.1 % done in 2901.43s.
 Advancement : 88.1 % done in 2902.48s.
 Advancement : 88.1 % done in 2902.96s.
 Advancement : 88.2 % done in 2908.21s.
 Advancement : 88.2 % done in 2908.96s.
 Advancement : 88.2 % done in 2909.46s.
 Advancement : 88.3 % done in 2910.78s.
 Advancement : 88.3 % done in 2911.38s.
 Advancement : 88.3 % done in 2911.75s.
 Advancement : 88.4 % done in 2912.22s.
 Advancement : 88.4 % done in 2912.81s.
 Advancement : 88.4 % done in 2913.71s.
 Advancement : 88.5 % done in 2915.40s.
 Advancement : 88.5 % done in 2915.66s.
 Advancement : 88.5 % done in 2916.79s.
 Advancement : 88.6 % done in 2917.43s.
 Advancement : 88.6 % done in 2917.75s.
 Advancement : 88.6 % done in 2918.62s.
 Advancement : 88.7 % done in 2919.26s.
 Advancement : 88.7 % done in 2919.55s.
 Advancement : 88.7 % done in 2920.12s.
 Advancement : 88.8 % done in 2920.67s.
 Advancement : 88.8 % done in 2921.62s.
 Advancement : 88.8 % done in 2922.78s.
 Advancement : 88.9 % done in 2923.96s.
 Advancement : 88.9 % done in 2926.45s.
 Advancement : 88.9 % done in 2927.32s.
 Advancement : 89.0 % done in 2928.05s.
 Advancement : 89.0 % done in 2928.90s.
 Advancement : 89.0 % done in 2931.25s.
 Advancement : 89.1 % done in 2934.12s.
 Advancement : 89.1 % done in 2936.88s.
 Advancement : 89.1 % done in 2937.30s.
 Advancement : 89.2 % done in 2938.32s.
 Advancement : 89.2 % done in 2939.63s.
 Advancement : 89.2 % done in 2941.46s.
 Advancement : 89.3 % done in 2945.94s.
 Advancement : 89.3 % done in 2946.82s.
 Advancement : 89.3 % done in 2947.08s.
 Advancement : 89.4 % done in 2948.24s.
 Advancement : 89.4 % done in 2949.74s.
 Advancement : 89.4 % done in 2950.12s.
 Advancement : 89.5 % done in 2950.51s.
 Advancement : 89.5 % done in 2951.01s.
 Advancement : 89.5 % done in 2951.14s.
 Advancement : 89.6 % done in 2952.11s.
 Advancement : 89.6 % done in 2952.51s.
 Advancement : 89.6 % done in 2952.70s.
 Advancement : 89.7 % done in 2953.80s.
 Advancement : 89.7 % done in 2958.14s.
 Advancement : 89.7 % done in 2958.40s.
 Advancement : 89.8 % done in 2960.23s.
 Advancement : 89.8 % done in 2961.40s.
 Advancement : 89.8 % done in 2963.11s.
 Advancement : 89.9 % done in 2964.14s.
 Advancement : 89.9 % done in 2965.08s.
 Advancement : 89.9 % done in 2967.20s.
 Advancement : 90.0 % done in 2968.00s.
 Advancement : 90.0 % done in 2968.67s.
 Advancement : 90.0 % done in 2972.14s.
 Advancement : 90.1 % done in 2972.81s.
 Advancement : 90.1 % done in 2973.36s.
 Advancement : 90.1 % done in 2974.00s.
 Advancement : 90.2 % done in 2974.98s.
 Advancement : 90.2 % done in 2975.27s.
 Advancement : 90.2 % done in 2978.00s.
 Advancement : 90.3 % done in 2978.28s.
 Advancement : 90.3 % done in 2979.02s.
 Advancement : 90.3 % done in 2979.73s.
 Advancement : 90.4 % done in 2980.71s.
 Advancement : 90.4 % done in 2981.16s.
 Advancement : 90.4 % done in 2981.65s.
 Advancement : 90.5 % done in 2982.35s.
 Advancement : 90.5 % done in 2983.20s.
 Advancement : 90.5 % done in 2984.04s.
 Advancement : 90.6 % done in 2984.27s.
 Advancement : 90.6 % done in 2985.17s.
 Advancement : 90.6 % done in 2986.77s.
 Advancement : 90.7 % done in 2987.02s.
 Advancement : 90.7 % done in 2988.52s.
 Advancement : 90.7 % done in 2989.39s.
 Advancement : 90.8 % done in 2990.03s.
 Advancement : 90.8 % done in 2991.55s.
 Advancement : 90.8 % done in 2994.68s.
 Advancement : 90.9 % done in 2995.84s.
 Advancement : 90.9 % done in 2996.91s.
 Advancement : 90.9 % done in 2999.16s.
 Advancement : 91.0 % done in 2999.37s.
 Advancement : 91.0 % done in 2999.74s.
 Advancement : 91.0 % done in 3000.12s.
 Advancement : 91.1 % done in 3002.52s.
 Advancement : 91.1 % done in 3003.44s.
 Advancement : 91.1 % done in 3003.85s.
 Advancement : 91.2 % done in 3005.50s.
 Advancement : 91.2 % done in 3006.39s.
 Advancement : 91.2 % done in 3006.61s.
 Advancement : 91.3 % done in 3006.84s.
 Advancement : 91.3 % done in 3008.22s.
 Advancement : 91.3 % done in 3009.31s.
 Advancement : 91.4 % done in 3009.87s.
 Advancement : 91.4 % done in 3010.48s.
 Advancement : 91.4 % done in 3011.54s.
 Advancement : 91.5 % done in 3012.83s.
 Advancement : 91.5 % done in 3013.21s.
 Advancement : 91.5 % done in 3014.14s.
 Advancement : 91.6 % done in 3014.52s.
 Advancement : 91.6 % done in 3015.29s.
 Advancement : 91.6 % done in 3015.80s.
 Advancement : 91.7 % done in 3016.84s.
 Advancement : 91.7 % done in 3018.35s.
 Advancement : 91.7 % done in 3018.60s.
 Advancement : 91.8 % done in 3021.19s.
 Advancement : 91.8 % done in 3022.02s.
 Advancement : 91.8 % done in 3024.15s.
 Advancement : 91.9 % done in 3025.30s.
 Advancement : 91.9 % done in 3025.50s.
 Advancement : 91.9 % done in 3026.35s.
 Advancement : 92.0 % done in 3027.22s.
 Advancement : 92.0 % done in 3028.08s.
 Advancement : 92.0 % done in 3028.50s.
 Advancement : 92.1 % done in 3029.28s.
 Advancement : 92.1 % done in 3029.51s.
 Advancement : 92.1 % done in 3030.68s.
 Advancement : 92.2 % done in 3031.32s.
 Advancement : 92.2 % done in 3032.46s.
 Advancement : 92.2 % done in 3034.74s.
 Advancement : 92.3 % done in 3036.73s.
 Advancement : 92.3 % done in 3038.12s.
 Advancement : 92.3 % done in 3038.99s.
 Advancement : 92.4 % done in 3039.57s.
 Advancement : 92.4 % done in 3041.46s.
 Advancement : 92.4 % done in 3043.70s.
 Advancement : 92.5 % done in 3044.45s.
 Advancement : 92.5 % done in 3044.75s.
 Advancement : 92.5 % done in 3045.78s.
 Advancement : 92.6 % done in 3046.06s.
 Advancement : 92.6 % done in 3047.73s.
 Advancement : 92.6 % done in 3047.88s.
 Advancement : 92.7 % done in 3049.07s.
 Advancement : 92.7 % done in 3050.31s.
 Advancement : 92.7 % done in 3051.14s.
 Advancement : 92.8 % done in 3052.71s.
 Advancement : 92.8 % done in 3053.04s.
 Advancement : 92.8 % done in 3053.45s.
 Advancement : 92.9 % done in 3054.03s.
 Advancement : 92.9 % done in 3054.28s.
 Advancement : 92.9 % done in 3054.44s.
 Advancement : 93.0 % done in 3056.01s.
 Advancement : 93.0 % done in 3056.50s.
 Advancement : 93.0 % done in 3057.68s.
 Advancement : 93.1 % done in 3058.50s.
 Advancement : 93.1 % done in 3059.03s.
 Advancement : 93.1 % done in 3063.02s.
 Advancement : 93.2 % done in 3064.71s.
 Advancement : 93.2 % done in 3065.67s.
 Advancement : 93.2 % done in 3066.75s.
 Advancement : 93.3 % done in 3070.29s.
 Advancement : 93.3 % done in 3070.97s.
 Advancement : 93.3 % done in 3071.85s.
 Advancement : 93.4 % done in 3072.81s.
 Advancement : 93.4 % done in 3072.92s.
 Advancement : 93.4 % done in 3074.63s.
 Advancement : 93.5 % done in 3074.99s.
 Advancement : 93.5 % done in 3075.18s.
 Advancement : 93.5 % done in 3076.44s.
 Advancement : 93.6 % done in 3078.02s.
 Advancement : 93.6 % done in 3080.18s.
 Advancement : 93.6 % done in 3081.04s.
 Advancement : 93.7 % done in 3083.18s.
 Advancement : 93.7 % done in 3084.10s.
 Advancement : 93.7 % done in 3085.93s.
 Advancement : 93.8 % done in 3086.58s.
 Advancement : 93.8 % done in 3087.97s.
 Advancement : 93.8 % done in 3089.59s.
 Advancement : 93.9 % done in 3092.33s.
 Advancement : 93.9 % done in 3093.03s.
 Advancement : 93.9 % done in 3095.44s.
 Advancement : 94.0 % done in 3096.89s.
 Advancement : 94.0 % done in 3097.06s.
 Advancement : 94.0 % done in 3097.58s.
 Advancement : 94.1 % done in 3098.76s.
 Advancement : 94.1 % done in 3099.19s.
